INFO:R0: Init motion planning
DEBUG:R0@tkref=775.3846: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=778.8308: Time to solve stand alone optimisation problem: 0.030965089798
INFO:R0@tkref=778.8308: N of unsatisfied eq: 4
INFO:R0@tkref=778.8308: N of unsatisfied ieq: 7
INFO:R0@tkref=778.8308: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=778.8308: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=782.2769: Time to solve stand alone optimisation problem: 0.0328919887543
INFO:R0@tkref=782.2769: N of unsatisfied eq: 5
INFO:R0@tkref=782.2769: N of unsatisfied ieq: 10
INFO:R0@tkref=782.2769: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=782.2769: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=785.7231: Time to solve stand alone optimisation problem: 0.03284907341
INFO:R0@tkref=785.7231: N of unsatisfied eq: 5
INFO:R0@tkref=785.7231: N of unsatisfied ieq: 8
INFO:R0@tkref=785.7231: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=785.7231: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=789.1692: Time to solve stand alone optimisation problem: 0.0299799442291
INFO:R0@tkref=789.1692: N of unsatisfied eq: 5
INFO:R0@tkref=789.1692: N of unsatisfied ieq: 7
INFO:R0@tkref=789.1692: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=789.1692: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=792.6154: Time to solve stand alone optimisation problem: 0.0289988517761
INFO:R0@tkref=792.6154: N of unsatisfied eq: 3
INFO:R0@tkref=792.6154: N of unsatisfied ieq: 9
INFO:R0@tkref=792.6154: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=792.6154: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=796.0615: Time to solve stand alone optimisation problem: 0.0362908840179
INFO:R0@tkref=796.0615: N of unsatisfied eq: 4
INFO:R0@tkref=796.0615: N of unsatisfied ieq: 9
INFO:R0@tkref=796.0615: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=796.0615: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=799.5077: Time to solve stand alone optimisation problem: 0.0303299427032
INFO:R0@tkref=799.5077: N of unsatisfied eq: 3
INFO:R0@tkref=799.5077: N of unsatisfied ieq: 8
INFO:R0@tkref=799.5077: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=799.5077: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=802.9538: Time to solve stand alone optimisation problem: 0.0300400257111
INFO:R0@tkref=802.9538: N of unsatisfied eq: 5
INFO:R0@tkref=802.9538: N of unsatisfied ieq: 10
INFO:R0@tkref=802.9538: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=802.9538: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=806.4000: Time to solve stand alone optimisation problem: 0.0313880443573
INFO:R0@tkref=806.4000: N of unsatisfied eq: 4
INFO:R0@tkref=806.4000: N of unsatisfied ieq: 7
INFO:R0@tkref=806.4000: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=806.4000: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=809.8462: Time to solve stand alone optimisation problem: 0.0515627861023
INFO:R0@tkref=809.8462: N of unsatisfied eq: 5
INFO:R0@tkref=809.8462: N of unsatisfied ieq: 9
INFO:R0@tkref=809.8462: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=809.8462: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=813.2923: Time to solve stand alone optimisation problem: 0.0516159534454
INFO:R0@tkref=813.2923: N of unsatisfied eq: 3
INFO:R0@tkref=813.2923: N of unsatisfied ieq: 10
INFO:R0@tkref=813.2923: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=813.2923: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=816.7385: Time to solve stand alone optimisation problem: 0.0517060756683
INFO:R0@tkref=816.7385: N of unsatisfied eq: 4
INFO:R0@tkref=816.7385: N of unsatisfied ieq: 7
INFO:R0@tkref=816.7385: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=816.7385: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=820.1846: Time to solve stand alone optimisation problem: 0.029657125473
INFO:R0@tkref=820.1846: N of unsatisfied eq: 4
INFO:R0@tkref=820.1846: N of unsatisfied ieq: 9
INFO:R0@tkref=820.1846: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=820.1846: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=823.6308: Time to solve stand alone optimisation problem: 0.0282700061798
INFO:R0@tkref=823.6308: N of unsatisfied eq: 5
INFO:R0@tkref=823.6308: N of unsatisfied ieq: 10
INFO:R0@tkref=823.6308: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=823.6308: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=827.0769: Time to solve stand alone optimisation problem: 0.0282678604126
INFO:R0@tkref=827.0769: N of unsatisfied eq: 5
INFO:R0@tkref=827.0769: N of unsatisfied ieq: 7
INFO:R0@tkref=827.0769: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=827.0769: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=830.5231: Time to solve stand alone optimisation problem: 0.0419268608093
INFO:R0@tkref=830.5231: N of unsatisfied eq: 5
INFO:R0@tkref=830.5231: N of unsatisfied ieq: 8
INFO:R0@tkref=830.5231: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=830.5231: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=833.9692: Time to solve stand alone optimisation problem: 0.0285251140594
INFO:R0@tkref=833.9692: N of unsatisfied eq: 4
INFO:R0@tkref=833.9692: N of unsatisfied ieq: 7
INFO:R0@tkref=833.9692: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=833.9692: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=837.4154: Time to solve stand alone optimisation problem: 0.0284950733185
INFO:R0@tkref=837.4154: N of unsatisfied eq: 4
INFO:R0@tkref=837.4154: N of unsatisfied ieq: 7
INFO:R0@tkref=837.4154: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=837.4154: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=840.8615: Time to solve stand alone optimisation problem: 0.0284960269928
INFO:R0@tkref=840.8615: N of unsatisfied eq: 4
INFO:R0@tkref=840.8615: N of unsatisfied ieq: 8
INFO:R0@tkref=840.8615: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=840.8615: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=844.3077: Time to solve stand alone optimisation problem: 0.0283870697021
INFO:R0@tkref=844.3077: N of unsatisfied eq: 5
INFO:R0@tkref=844.3077: N of unsatisfied ieq: 9
INFO:R0@tkref=844.3077: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=844.3077: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=847.7538: Time to solve stand alone optimisation problem: 0.0282380580902
INFO:R0@tkref=847.7538: N of unsatisfied eq: 3
INFO:R0@tkref=847.7538: N of unsatisfied ieq: 7
INFO:R0@tkref=847.7538: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=847.7538: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=851.2000: Time to solve stand alone optimisation problem: 0.0282089710236
INFO:R0@tkref=851.2000: N of unsatisfied eq: 5
INFO:R0@tkref=851.2000: N of unsatisfied ieq: 9
INFO:R0@tkref=851.2000: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=851.2000: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=854.6462: Time to solve stand alone optimisation problem: 0.030846118927
INFO:R0@tkref=854.6462: N of unsatisfied eq: 5
INFO:R0@tkref=854.6462: N of unsatisfied ieq: 8
INFO:R0@tkref=854.6462: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=854.6462: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=858.0923: Time to solve stand alone optimisation problem: 0.0311920642853
INFO:R0@tkref=858.0923: N of unsatisfied eq: 4
INFO:R0@tkref=858.0923: N of unsatisfied ieq: 8
INFO:R0@tkref=858.0923: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=858.0923: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=861.5385: Time to solve stand alone optimisation problem: 0.0330710411072
INFO:R0@tkref=861.5385: N of unsatisfied eq: 5
INFO:R0@tkref=861.5385: N of unsatisfied ieq: 6
INFO:R0@tkref=861.5385: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=861.5385: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=864.9846: Time to solve stand alone optimisation problem: 0.0329549312592
INFO:R0@tkref=864.9846: N of unsatisfied eq: 4
INFO:R0@tkref=864.9846: N of unsatisfied ieq: 9
INFO:R0@tkref=864.9846: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=864.9846: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=868.4308: Time to solve stand alone optimisation problem: 0.0299451351166
INFO:R0@tkref=868.4308: N of unsatisfied eq: 3
INFO:R0@tkref=868.4308: N of unsatisfied ieq: 9
INFO:R0@tkref=868.4308: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=868.4308: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=871.8769: Time to solve stand alone optimisation problem: 0.0291440486908
INFO:R0@tkref=871.8769: N of unsatisfied eq: 4
INFO:R0@tkref=871.8769: N of unsatisfied ieq: 10
INFO:R0@tkref=871.8769: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=871.8769: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=875.3231: Time to solve stand alone optimisation problem: 0.0344181060791
INFO:R0@tkref=875.3231: N of unsatisfied eq: 4
INFO:R0@tkref=875.3231: N of unsatisfied ieq: 5
INFO:R0@tkref=875.3231: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=875.3231: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=878.7692: Time to solve stand alone optimisation problem: 0.0317940711975
INFO:R0@tkref=878.7692: N of unsatisfied eq: 5
INFO:R0@tkref=878.7692: N of unsatisfied ieq: 9
INFO:R0@tkref=878.7692: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=878.7692: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=882.2154: Time to solve stand alone optimisation problem: 0.0340421199799
INFO:R0@tkref=882.2154: N of unsatisfied eq: 4
INFO:R0@tkref=882.2154: N of unsatisfied ieq: 7
INFO:R0@tkref=882.2154: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=882.2154: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=885.6615: Time to solve stand alone optimisation problem: 0.0339779853821
INFO:R0@tkref=885.6615: N of unsatisfied eq: 4
INFO:R0@tkref=885.6615: N of unsatisfied ieq: 10
INFO:R0@tkref=885.6615: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=885.6615: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=889.1077: Time to solve stand alone optimisation problem: 0.0317981243134
INFO:R0@tkref=889.1077: N of unsatisfied eq: 3
INFO:R0@tkref=889.1077: N of unsatisfied ieq: 9
INFO:R0@tkref=889.1077: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=889.1077: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=892.5538: Time to solve stand alone optimisation problem: 0.0338039398193
INFO:R0@tkref=892.5538: N of unsatisfied eq: 5
INFO:R0@tkref=892.5538: N of unsatisfied ieq: 9
INFO:R0@tkref=892.5538: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=892.5538: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=896.0000: Time to solve stand alone optimisation problem: 0.0327460765839
INFO:R0@tkref=896.0000: N of unsatisfied eq: 4
INFO:R0@tkref=896.0000: N of unsatisfied ieq: 6
INFO:R0@tkref=896.0000: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=896.0000: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=899.4462: Time to solve stand alone optimisation problem: 0.0355970859528
INFO:R0@tkref=899.4462: N of unsatisfied eq: 4
INFO:R0@tkref=899.4462: N of unsatisfied ieq: 9
INFO:R0@tkref=899.4462: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=899.4462: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=902.8923: Time to solve stand alone optimisation problem: 0.0308229923248
INFO:R0@tkref=902.8923: N of unsatisfied eq: 4
INFO:R0@tkref=902.8923: N of unsatisfied ieq: 8
INFO:R0@tkref=902.8923: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=902.8923: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=906.3385: Time to solve stand alone optimisation problem: 0.0345180034637
INFO:R0@tkref=906.3385: N of unsatisfied eq: 4
INFO:R0@tkref=906.3385: N of unsatisfied ieq: 10
INFO:R0@tkref=906.3385: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=906.3385: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=909.7846: Time to solve stand alone optimisation problem: 0.0292930603027
INFO:R0@tkref=909.7846: N of unsatisfied eq: 3
INFO:R0@tkref=909.7846: N of unsatisfied ieq: 8
INFO:R0@tkref=909.7846: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=909.7846: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=913.2308: Time to solve stand alone optimisation problem: 0.0283210277557
INFO:R0@tkref=913.2308: N of unsatisfied eq: 5
INFO:R0@tkref=913.2308: N of unsatisfied ieq: 10
INFO:R0@tkref=913.2308: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=913.2308: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=916.6769: Time to solve stand alone optimisation problem: 0.034873008728
INFO:R0@tkref=916.6769: N of unsatisfied eq: 4
INFO:R0@tkref=916.6769: N of unsatisfied ieq: 8
INFO:R0@tkref=916.6769: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=916.6769: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=920.1231: Time to solve stand alone optimisation problem: 0.0335760116577
INFO:R0@tkref=920.1231: N of unsatisfied eq: 5
INFO:R0@tkref=920.1231: N of unsatisfied ieq: 9
INFO:R0@tkref=920.1231: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=920.1231: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=923.5692: Time to solve stand alone optimisation problem: 0.0289540290833
INFO:R0@tkref=923.5692: N of unsatisfied eq: 4
INFO:R0@tkref=923.5692: N of unsatisfied ieq: 7
INFO:R0@tkref=923.5692: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=923.5692: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=927.0154: Time to solve stand alone optimisation problem: 0.0347850322723
INFO:R0@tkref=927.0154: N of unsatisfied eq: 5
INFO:R0@tkref=927.0154: N of unsatisfied ieq: 9
INFO:R0@tkref=927.0154: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=927.0154: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=930.4615: Time to solve stand alone optimisation problem: 0.0291349887848
INFO:R0@tkref=930.4615: N of unsatisfied eq: 4
INFO:R0@tkref=930.4615: N of unsatisfied ieq: 8
INFO:R0@tkref=930.4615: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=930.4615: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=933.9077: Time to solve stand alone optimisation problem: 0.0281608104706
INFO:R0@tkref=933.9077: N of unsatisfied eq: 3
INFO:R0@tkref=933.9077: N of unsatisfied ieq: 9
INFO:R0@tkref=933.9077: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=933.9077: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=937.3538: Time to solve stand alone optimisation problem: 0.0330379009247
INFO:R0@tkref=937.3538: N of unsatisfied eq: 5
INFO:R0@tkref=937.3538: N of unsatisfied ieq: 8
INFO:R0@tkref=937.3538: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=937.3538: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=940.8000: Time to solve stand alone optimisation problem: 0.0353090763092
INFO:R0@tkref=940.8000: N of unsatisfied eq: 5
INFO:R0@tkref=940.8000: N of unsatisfied ieq: 10
INFO:R0@tkref=940.8000: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=940.8000: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=944.2462: Time to solve stand alone optimisation problem: 0.0354471206665
INFO:R0@tkref=944.2462: N of unsatisfied eq: 4
INFO:R0@tkref=944.2462: N of unsatisfied ieq: 7
INFO:R0@tkref=944.2462: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=944.2462: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=947.6923: Time to solve stand alone optimisation problem: 0.0314259529114
INFO:R0@tkref=947.6923: N of unsatisfied eq: 5
INFO:R0@tkref=947.6923: N of unsatisfied ieq: 9
INFO:R0@tkref=947.6923: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=947.6923: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=951.1385: Time to solve stand alone optimisation problem: 0.0321040153503
INFO:R0@tkref=951.1385: N of unsatisfied eq: 4
INFO:R0@tkref=951.1385: N of unsatisfied ieq: 5
INFO:R0@tkref=951.1385: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=951.1385: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=954.5846: Time to solve stand alone optimisation problem: 0.0291509628296
INFO:R0@tkref=954.5846: N of unsatisfied eq: 5
INFO:R0@tkref=954.5846: N of unsatisfied ieq: 8
INFO:R0@tkref=954.5846: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=954.5846: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=958.0308: Time to solve stand alone optimisation problem: 0.0297009944916
INFO:R0@tkref=958.0308: N of unsatisfied eq: 5
INFO:R0@tkref=958.0308: N of unsatisfied ieq: 8
INFO:R0@tkref=958.0308: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=958.0308: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=961.4769: Time to solve stand alone optimisation problem: 0.0368468761444
INFO:R0@tkref=961.4769: N of unsatisfied eq: 5
INFO:R0@tkref=961.4769: N of unsatisfied ieq: 11
INFO:R0@tkref=961.4769: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=961.4769: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=964.9231: Time to solve stand alone optimisation problem: 0.0327091217041
INFO:R0@tkref=964.9231: N of unsatisfied eq: 5
INFO:R0@tkref=964.9231: N of unsatisfied ieq: 8
INFO:R0@tkref=964.9231: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=964.9231: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=968.3692: Time to solve stand alone optimisation problem: 0.0284380912781
INFO:R0@tkref=968.3692: N of unsatisfied eq: 4
INFO:R0@tkref=968.3692: N of unsatisfied ieq: 10
INFO:R0@tkref=968.3692: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=968.3692: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=971.8154: Time to solve stand alone optimisation problem: 0.0284380912781
INFO:R0@tkref=971.8154: N of unsatisfied eq: 5
INFO:R0@tkref=971.8154: N of unsatisfied ieq: 7
INFO:R0@tkref=971.8154: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=971.8154: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=975.2615: Time to solve stand alone optimisation problem: 0.0284459590912
INFO:R0@tkref=975.2615: N of unsatisfied eq: 5
INFO:R0@tkref=975.2615: N of unsatisfied ieq: 8
INFO:R0@tkref=975.2615: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=975.2615: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=978.7077: Time to solve stand alone optimisation problem: 0.0294079780579
INFO:R0@tkref=978.7077: N of unsatisfied eq: 5
INFO:R0@tkref=978.7077: N of unsatisfied ieq: 6
INFO:R0@tkref=978.7077: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=978.7077: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=982.1538: Time to solve stand alone optimisation problem: 0.0379469394684
INFO:R0@tkref=982.1538: N of unsatisfied eq: 5
INFO:R0@tkref=982.1538: N of unsatisfied ieq: 9
INFO:R0@tkref=982.1538: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=982.1538: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=985.6000: Time to solve stand alone optimisation problem: 0.0341629981995
INFO:R0@tkref=985.6000: N of unsatisfied eq: 5
INFO:R0@tkref=985.6000: N of unsatisfied ieq: 8
INFO:R0@tkref=985.6000: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=985.6000: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=989.0462: Time to solve stand alone optimisation problem: 0.0341010093689
INFO:R0@tkref=989.0462: N of unsatisfied eq: 5
INFO:R0@tkref=989.0462: N of unsatisfied ieq: 10
INFO:R0@tkref=989.0462: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=989.0462: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=992.4923: Time to solve stand alone optimisation problem: 0.0313920974731
INFO:R0@tkref=992.4923: N of unsatisfied eq: 5
INFO:R0@tkref=992.4923: N of unsatisfied ieq: 9
INFO:R0@tkref=992.4923: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=992.4923: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=995.9385: Time to solve stand alone optimisation problem: 0.0292999744415
INFO:R0@tkref=995.9385: N of unsatisfied eq: 5
INFO:R0@tkref=995.9385: N of unsatisfied ieq: 9
INFO:R0@tkref=995.9385: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=995.9385: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=999.3846: Time to solve stand alone optimisation problem: 0.0325539112091
INFO:R0@tkref=999.3846: N of unsatisfied eq: 5
INFO:R0@tkref=999.3846: N of unsatisfied ieq: 8
INFO:R0@tkref=999.3846: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=999.3846: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1002.8308: Time to solve stand alone optimisation problem: 0.0328509807587
INFO:R0@tkref=1002.8308: N of unsatisfied eq: 5
INFO:R0@tkref=1002.8308: N of unsatisfied ieq: 9
INFO:R0@tkref=1002.8308: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1002.8308: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1006.2769: Time to solve stand alone optimisation problem: 0.0297620296478
INFO:R0@tkref=1006.2769: N of unsatisfied eq: 4
INFO:R0@tkref=1006.2769: N of unsatisfied ieq: 9
INFO:R0@tkref=1006.2769: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1006.2769: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1009.7231: Time to solve stand alone optimisation problem: 0.0310521125793
INFO:R0@tkref=1009.7231: N of unsatisfied eq: 5
INFO:R0@tkref=1009.7231: N of unsatisfied ieq: 9
INFO:R0@tkref=1009.7231: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1009.7231: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1013.1692: Time to solve stand alone optimisation problem: 0.0292119979858
INFO:R0@tkref=1013.1692: N of unsatisfied eq: 4
INFO:R0@tkref=1013.1692: N of unsatisfied ieq: 7
INFO:R0@tkref=1013.1692: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1013.1692: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1016.6154: Time to solve stand alone optimisation problem: 0.0283160209656
INFO:R0@tkref=1016.6154: N of unsatisfied eq: 5
INFO:R0@tkref=1016.6154: N of unsatisfied ieq: 9
